# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --timing --top-module top /home/ghhu/Desktop/study/DLCO/lab7_time/vsrc/bcd7seg.v /home/ghhu/Desktop/study/DLCO/lab7_time/vsrc/ps2_scan_to_ascii_rom.v /home/ghhu/Desktop/study/DLCO/lab7_time/vsrc/phy_kbd.v /home/ghhu/Desktop/study/DLCO/lab7_time/vsrc/ps2_keyboard.v /home/ghhu/Desktop/study/DLCO/lab7_time/vsrc/top.v /home/ghhu/Desktop/study/DLCO/lab7_time/csrc/main.cpp /home/ghhu/Desktop/study/DLCO/lab7_time/build/auto_bind.cpp /home/ghhu/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ghhu/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ghhu/Desktop/study/DLCO/lab7_time/build/top"
T      3440  1708421  1740240200   987409990  1740240200   987409990 "./build/obj_dir/Vtop.cpp"
T      3037  1708415  1740240200   987409990  1740240200   987409990 "./build/obj_dir/Vtop.h"
T      2397  1708506  1740240200   989409894  1740240200   989409894 "./build/obj_dir/Vtop.mk"
T       306  1708321  1740240200   987409990  1740240200   987409990 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  1708124  1740240200   987409990  1740240200   987409990 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1708261  1740240200   987409990  1740240200   987409990 "./build/obj_dir/Vtop__Syms.h"
T      2847  1708476  1740240200   988409942  1740240200   988409942 "./build/obj_dir/Vtop___024root.h"
T      2042  1708503  1740240200   988409942  1740240200   988409942 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1708501  1740240200   988409942  1740240200   988409942 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     19953  1708504  1740240200   989409894  1740240200   989409894 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     14777  1708502  1740240200   988409942  1740240200   988409942 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       656  1708500  1740240200   988409942  1740240200   988409942 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       944  1708507  1740240200   989409894  1740240200   989409894 "./build/obj_dir/Vtop__ver.d"
T         0        0  1740240200   989409894  1740240200   989409894 "./build/obj_dir/Vtop__verFiles.dat"
T      1662  1708505  1740240200   989409894  1740240200   989409894 "./build/obj_dir/Vtop_classes.mk"
S       982  1708541  1740237640   884734761  1740237640   884734761 "/home/ghhu/Desktop/study/DLCO/lab7_time/vsrc/bcd7seg.v"
S       668  1708539  1740237640   884734761  1740237640   884734761 "/home/ghhu/Desktop/study/DLCO/lab7_time/vsrc/phy_kbd.v"
S      2974  1708537  1740240061   550197137  1740240061   550197137 "/home/ghhu/Desktop/study/DLCO/lab7_time/vsrc/ps2_keyboard.v"
S      2287  1708540  1740237640   884734761  1740237640   884734761 "/home/ghhu/Desktop/study/DLCO/lab7_time/vsrc/ps2_scan_to_ascii_rom.v"
S      3042  1708538  1740240162   949296771  1740240162   949296771 "/home/ghhu/Desktop/study/DLCO/lab7_time/vsrc/top.v"
S  20938328  3674623  1739263045    43464723  1739263045    43464723 "/usr/local/bin/verilator_bin"
S      3275  3804668  1739263045   354462943  1739263045   353462949 "/usr/local/share/verilator/include/verilated_std.sv"
