# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --timing --top-module top /home/ghhu/Desktop/study/DLCO/lab7_keyboard/vsrc/bcd7seg.v /home/ghhu/Desktop/study/DLCO/lab7_keyboard/vsrc/ps2_scan_to_ascii_rom.v /home/ghhu/Desktop/study/DLCO/lab7_keyboard/vsrc/phy_kbd.v /home/ghhu/Desktop/study/DLCO/lab7_keyboard/vsrc/ps2_keyboard.v /home/ghhu/Desktop/study/DLCO/lab7_keyboard/vsrc/top.v /home/ghhu/Desktop/study/DLCO/lab7_keyboard/csrc/main.cpp /home/ghhu/Desktop/study/DLCO/lab7_keyboard/build/auto_bind.cpp /home/ghhu/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ghhu/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ghhu/Desktop/study/DLCO/lab7_keyboard/build/top"
T      3440  1705016  1740237536   536272549  1740237536   536272549 "./build/obj_dir/Vtop.cpp"
T      3037  1705009  1740237536   535272564  1740237536   535272564 "./build/obj_dir/Vtop.h"
T      2421  1707646  1740237536   537272534  1740237536   537272534 "./build/obj_dir/Vtop.mk"
T       306  1705004  1740237536   535272564  1740237536   535272564 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  1704955  1740237536   535272564  1740237536   535272564 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1704957  1740237536   535272564  1740237536   535272564 "./build/obj_dir/Vtop__Syms.h"
T      2782  1705033  1740237536   536272549  1740237536   536272549 "./build/obj_dir/Vtop___024root.h"
T      2076  1705091  1740237536   537272534  1740237536   537272534 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1705068  1740237536   536272549  1740237536   536272549 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     20833  1707644  1740237536   537272534  1740237536   537272534 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     14873  1705076  1740237536   536272549  1740237536   536272549 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       656  1705050  1740237536   536272549  1740237536   536272549 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       964  1707647  1740237536   537272534  1740237536   537272534 "./build/obj_dir/Vtop__ver.d"
T         0        0  1740237536   537272534  1740237536   537272534 "./build/obj_dir/Vtop__verFiles.dat"
T      1662  1707645  1740237536   537272534  1740237536   537272534 "./build/obj_dir/Vtop_classes.mk"
S       982  1708484  1740194070   887161013  1740194070   887161013 "/home/ghhu/Desktop/study/DLCO/lab7_keyboard/vsrc/bcd7seg.v"
S       668  1708339  1740234951   491186960  1740234951   491186960 "/home/ghhu/Desktop/study/DLCO/lab7_keyboard/vsrc/phy_kbd.v"
S      2826  1708053  1740237347   987165337  1740237347   987165337 "/home/ghhu/Desktop/study/DLCO/lab7_keyboard/vsrc/ps2_keyboard.v"
S      2287  1708478  1740194937   797621080  1740194937   797621080 "/home/ghhu/Desktop/study/DLCO/lab7_keyboard/vsrc/ps2_scan_to_ascii_rom.v"
S      2971  1708222  1740237535   179292808  1740237535   179292808 "/home/ghhu/Desktop/study/DLCO/lab7_keyboard/vsrc/top.v"
S  20938328  3674623  1739263045    43464723  1739263045    43464723 "/usr/local/bin/verilator_bin"
S      3275  3804668  1739263045   354462943  1739263045   353462949 "/usr/local/share/verilator/include/verilated_std.sv"
